  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.
   1268       2.00000          -3.046797          -82.90756
   1269       2.00000          -3.046791          -82.90740
   1270       2.00000          -3.046783          -82.90720
   1271       2.00000          -3.046782          -82.90714
   1272       2.00000          -3.046751          -82.90632
   1273       2.00000          -3.046748          -82.90622
   1274       2.00000          -3.046738          -82.90596
   1275       2.00000          -3.046734          -82.90586
   1276       2.00000          -3.046729          -82.90572
   1277       2.00000          -3.046719          -82.90543
   1278       2.00000          -3.046713          -82.90529
   1279       2.00000          -3.046712          -82.90525
   1280       2.00000          -3.046702          -82.90498
   1281       2.00000          -3.046702          -82.90497
   1282       2.00000          -3.046698          -82.90487
   1283       2.00000          -3.046697          -82.90484
   1284       2.00000          -3.046676          -82.90428
   1285       2.00000          -3.046676          -82.90427
   1286       2.00000          -3.046666          -82.90399
   1287       2.00000          -3.046664          -82.90393
   1288       2.00000          -3.046657          -82.90375
   1289       2.00000          -3.046634          -82.90313
   1290       2.00000          -3.046596          -82.90209
   1291       2.00000          -3.046594          -82.90205
   1292       2.00000          -3.046573          -82.90146
   1293       2.00000          -3.046516          -82.89993
   1294       2.00000          -3.046481          -82.89896
   1295       2.00000          -3.046326          -82.89474
   1296       2.00000          -3.046295          -82.89390
   1297       2.00000          -3.046149          -82.88994
   1298       2.00000          -3.044201          -82.83691
   1299       2.00000          -3.044134          -82.83511
   1300       2.00000          -3.044132          -82.83505
   1301       2.00000          -3.044111          -82.83448
   1302       2.00000          -3.044091          -82.83393
   1303       2.00000          -3.043947          -82.83001
   1304       2.00000          -3.043928          -82.82951
   1305       2.00000          -3.043465          -82.81689
   1306       2.00000          -3.043431          -82.81596
   1307       2.00000          -3.043426          -82.81583
   1308       2.00000          -3.043390          -82.81487
   1309       2.00000          -3.043374          -82.81443
   1310       2.00000          -3.043367          -82.81422
   1311       2.00000          -3.043317          -82.81286
   1312       2.00000          -3.043281          -82.81190
   1313       2.00000          -3.043238          -82.81072
   1314       2.00000          -3.043235          -82.81063
   1315       2.00000          -3.043227          -82.81042
   1316       2.00000          -3.043211          -82.80999
   1317       2.00000          -3.043164          -82.80869
   1318       2.00000          -3.043162          -82.80865
   1319       2.00000          -3.043141          -82.80808
   1320       2.00000          -3.043128          -82.80774
   1321       2.00000          -3.043104          -82.80706
   1322       2.00000          -3.043101          -82.80699
   1323       2.00000          -3.043097          -82.80689
   1324       2.00000          -3.043092          -82.80674
   1325       2.00000          -3.043076          -82.80630
   1326       2.00000          -3.043074          -82.80626
   1327       2.00000          -3.043071          -82.80618
   1328       2.00000          -3.043065          -82.80600
   1329       2.00000          -3.043064          -82.80600
   1330       2.00000          -3.043048          -82.80556
   1331       2.00000          -3.043029          -82.80502
   1332       2.00000          -3.043028          -82.80500
   1333       2.00000          -3.043027          -82.80497
   1334       2.00000          -3.043017          -82.80470
   1335       2.00000          -3.043016          -82.80468
   1336       2.00000          -3.043005          -82.80437
   1337       2.00000          -3.043004          -82.80434
   1338       2.00000          -3.042999          -82.80421
   1339       2.00000          -3.042990          -82.80397
   1340       2.00000          -3.042990          -82.80396
   1341       2.00000          -3.042984          -82.80382
   1342       2.00000          -3.042983          -82.80377
   1343       2.00000          -3.042981          -82.80372
   1344       2.00000          -3.042981          -82.80372
   1345       2.00000          -3.042970          -82.80342
   1346       2.00000          -3.042965          -82.80329
   1347       2.00000          -3.042957          -82.80307
   1348       2.00000          -3.042956          -82.80306
